# Athena++ data at time=5.126451e-02  cycle=35  variables=prim 
# i       x1v         rho          press          vel      
0023 -4.16016e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0024 -4.12109e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0025 -4.08203e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0026 -4.04297e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0027 -4.00391e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0028 -3.96484e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0029 -3.92578e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0030 -3.88672e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0031 -3.84766e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0032 -3.80859e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0033 -3.76953e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0034 -3.73047e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0035 -3.69141e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0036 -3.65234e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0037 -3.61328e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0038 -3.57422e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0039 -3.53516e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0040 -3.49609e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0041 -3.45703e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0042 -3.41797e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0043 -3.37891e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0044 -3.33984e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0045 -3.30078e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0046 -3.26172e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0047 -3.22266e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0048 -3.18359e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0049 -3.14453e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0050 -3.10547e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0051 -3.06641e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0052 -3.02734e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0053 -2.98828e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0054 -2.94922e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0055 -2.91016e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0056 -2.87109e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0057 -2.83203e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0058 -2.79297e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0059 -2.75391e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0060 -2.71484e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0061 -2.67578e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0062 -2.63672e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0063 -2.59766e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0064 -2.55859e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0065 -2.51953e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0066 -2.48047e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0067 -2.44141e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0068 -2.40234e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0069 -2.36328e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0070 -2.32422e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0071 -2.28516e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0072 -2.24609e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0073 -2.20703e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0074 -2.16797e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0075 -2.12891e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0076 -2.08984e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0077 -2.05078e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0078 -2.01172e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0079 -1.97266e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0080 -1.93359e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0081 -1.89453e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0082 -1.85547e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0083 -1.81641e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0084 -1.77734e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0085 -1.73828e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0086 -1.69922e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0087 -1.66016e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0088 -1.62109e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0089 -1.58203e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0090 -1.54297e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0091 -1.50391e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0092 -1.46484e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0093 -1.42578e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0094 -1.38672e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0095 -1.34766e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0096 -1.30859e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0097 -1.26953e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0098 -1.23047e-01  1.00000e+00  1.00000e+00  3.22869e-16  0.00000e+00  0.00000e+00
0099 -1.19141e-01  1.00000e+00  1.00000e+00  9.03953e-15  0.00000e+00  0.00000e+00
0100 -1.15234e-01  1.00000e+00  1.00000e+00  1.76956e-13  0.00000e+00  0.00000e+00
0101 -1.11328e-01  1.00000e+00  1.00000e+00  3.06265e-12  0.00000e+00  0.00000e+00
0102 -1.07422e-01  1.00000e+00  1.00000e+00  4.64189e-11  0.00000e+00  0.00000e+00
0103 -1.03516e-01  1.00000e+00  1.00000e+00  6.15920e-10  0.00000e+00  0.00000e+00
0104 -9.96094e-02  1.00000e+00  1.00000e+00  7.14703e-09  0.00000e+00  0.00000e+00
0105 -9.57031e-02  1.00000e+00  1.00000e+00  7.23185e-08  0.00000e+00  0.00000e+00
0106 -9.17969e-02  9.99999e-01  9.99999e-01  6.35038e-07  0.00000e+00  0.00000e+00
0107 -8.78906e-02  9.99996e-01  9.99994e-01  4.80546e-06  0.00000e+00  0.00000e+00
0108 -8.39844e-02  9.99974e-01  9.99963e-01  3.10466e-05  0.00000e+00  0.00000e+00
0109 -8.00781e-02  9.99857e-01  9.99800e-01  1.69309e-04  0.00000e+00  0.00000e+00
0110 -7.61719e-02  9.99350e-01  9.99090e-01  7.69584e-04  0.00000e+00  0.00000e+00
0111 -7.22656e-02  9.97565e-01  9.96594e-01  2.88234e-03  0.00000e+00  0.00000e+00
0112 -6.83594e-02  9.92550e-01  9.89588e-01  8.83656e-03  0.00000e+00  0.00000e+00
0113 -6.44531e-02  9.81339e-01  9.73987e-01  2.22313e-02  0.00000e+00  0.00000e+00
0114 -6.05469e-02  9.61267e-01  9.46232e-01  4.65390e-02  0.00000e+00  0.00000e+00
0115 -5.66406e-02  9.31771e-01  9.05863e-01  8.30394e-02  0.00000e+00  0.00000e+00
0116 -5.27344e-02  8.94800e-01  8.55966e-01  1.30151e-01  0.00000e+00  0.00000e+00
0117 -4.88281e-02  8.53429e-01  8.01084e-01  1.84760e-01  0.00000e+00  0.00000e+00
0118 -4.49219e-02  8.10341e-01  7.45033e-01  2.43929e-01  0.00000e+00  0.00000e+00
0119 -4.10156e-02  7.67276e-01  6.90185e-01  3.05627e-01  0.00000e+00  0.00000e+00
0120 -3.71094e-02  7.25194e-01  6.37763e-01  3.68647e-01  0.00000e+00  0.00000e+00
0121 -3.32031e-02  6.84588e-01  5.88321e-01  4.32288e-01  0.00000e+00  0.00000e+00
0122 -2.92969e-02  6.45706e-01  5.42064e-01  4.96121e-01  0.00000e+00  0.00000e+00
0123 -2.53906e-02  6.08664e-01  4.99025e-01  5.59853e-01  0.00000e+00  0.00000e+00
0124 -2.14844e-02  5.73529e-01  4.59150e-01  6.23248e-01  0.00000e+00  0.00000e+00
0125 -1.75781e-02  5.40322e-01  4.22370e-01  6.86057e-01  0.00000e+00  0.00000e+00
0126 -1.36719e-02  5.09131e-01  3.88664e-01  7.47857e-01  0.00000e+00  0.00000e+00
0127 -9.76562e-03  4.80526e-01  3.58251e-01  8.07717e-01  0.00000e+00  0.00000e+00
0128 -5.85938e-03  4.54736e-01  3.31918e-01  8.62929e-01  0.00000e+00  0.00000e+00
0129 -1.95312e-03  4.34735e-01  3.12134e-01  9.07378e-01  0.00000e+00  0.00000e+00
0130  1.95312e-03  4.27251e-01  3.02082e-01  9.29609e-01  0.00000e+00  0.00000e+00
0131  5.85938e-03  4.24233e-01  3.01520e-01  9.31921e-01  0.00000e+00  0.00000e+00
0132  9.76562e-03  4.25646e-01  3.03104e-01  9.27644e-01  0.00000e+00  0.00000e+00
0133  1.36719e-02  4.24369e-01  3.02292e-01  9.29886e-01  0.00000e+00  0.00000e+00
0134  1.75781e-02  4.24526e-01  3.02769e-01  9.28608e-01  0.00000e+00  0.00000e+00
0135  2.14844e-02  4.25059e-01  3.02582e-01  9.29196e-01  0.00000e+00  0.00000e+00
0136  2.53906e-02  4.27182e-01  3.02762e-01  9.28653e-01  0.00000e+00  0.00000e+00
0137  2.92969e-02  4.28137e-01  3.02826e-01  9.28709e-01  0.00000e+00  0.00000e+00
0138  3.32031e-02  4.27662e-01  3.02928e-01  9.28518e-01  0.00000e+00  0.00000e+00
0139  3.71094e-02  4.22860e-01  3.03008e-01  9.28493e-01  0.00000e+00  0.00000e+00
0140  4.10156e-02  4.04254e-01  3.03074e-01  9.28423e-01  0.00000e+00  0.00000e+00
0141  4.49219e-02  3.65670e-01  3.03128e-01  9.28399e-01  0.00000e+00  0.00000e+00
0142  4.88281e-02  3.18079e-01  3.03164e-01  9.28378e-01  0.00000e+00  0.00000e+00
0143  5.27344e-02  2.82703e-01  3.03201e-01  9.28373e-01  0.00000e+00  0.00000e+00
0144  5.66406e-02  2.66886e-01  3.03227e-01  9.28376e-01  0.00000e+00  0.00000e+00
0145  6.05469e-02  2.62962e-01  3.03252e-01  9.28413e-01  0.00000e+00  0.00000e+00
0146  6.44531e-02  2.62718e-01  3.03310e-01  9.28535e-01  0.00000e+00  0.00000e+00
0147  6.83594e-02  2.63114e-01  3.03532e-01  9.29186e-01  0.00000e+00  0.00000e+00
0148  7.22656e-02  2.64671e-01  3.04151e-01  9.30990e-01  0.00000e+00  0.00000e+00
0149  7.61719e-02  2.65874e-01  3.04538e-01  9.32123e-01  0.00000e+00  0.00000e+00
0150  8.00781e-02  2.66081e-01  3.04544e-01  9.32120e-01  0.00000e+00  0.00000e+00
0151  8.39844e-02  2.63745e-01  3.00056e-01  9.18538e-01  0.00000e+00  0.00000e+00
0152  8.78906e-02  2.34263e-01  2.54391e-01  7.68571e-01  0.00000e+00  0.00000e+00
0153  9.17969e-02  1.69101e-01  1.57719e-01  3.57911e-01  0.00000e+00  0.00000e+00
0154  9.57031e-02  1.31044e-01  1.06999e-01  5.14146e-02  0.00000e+00  0.00000e+00
0155  9.96094e-02  1.25260e-01  1.00292e-01  2.20344e-03  0.00000e+00  0.00000e+00
0156  1.03516e-01  1.25006e-01  1.00006e-01  4.81537e-05  0.00000e+00  0.00000e+00
0157  1.07422e-01  1.25000e-01  1.00000e-01  6.71405e-07  0.00000e+00  0.00000e+00
0158  1.11328e-01  1.25000e-01  1.00000e-01  6.93289e-09  0.00000e+00  0.00000e+00
0159  1.15234e-01  1.25000e-01  1.00000e-01  5.95751e-11  0.00000e+00  0.00000e+00
0160  1.19141e-01  1.25000e-01  1.00000e-01  4.34050e-13  0.00000e+00  0.00000e+00
0161  1.23047e-01  1.25000e-01  1.00000e-01  2.78473e-15  0.00000e+00  0.00000e+00
0162  1.26953e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0163  1.30859e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0164  1.34766e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0165  1.38672e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0166  1.42578e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0167  1.46484e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0168  1.50391e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0169  1.54297e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0170  1.58203e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0171  1.62109e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0172  1.66016e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0173  1.69922e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0174  1.73828e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0175  1.77734e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0176  1.81641e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0177  1.85547e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0178  1.89453e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0179  1.93359e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0180  1.97266e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0181  2.01172e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0182  2.05078e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0183  2.08984e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0184  2.12891e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0185  2.16797e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0186  2.20703e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0187  2.24609e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0188  2.28516e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0189  2.32422e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0190  2.36328e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0191  2.40234e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0192  2.44141e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0193  2.48047e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0194  2.51953e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0195  2.55859e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0196  2.59766e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0197  2.63672e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0198  2.67578e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0199  2.71484e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0200  2.75391e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0201  2.79297e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0202  2.83203e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0203  2.87109e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0204  2.91016e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0205  2.94922e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0206  2.98828e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0207  3.02734e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0208  3.06641e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0209  3.10547e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0210  3.14453e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0211  3.18359e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0212  3.22266e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0213  3.26172e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0214  3.30078e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0215  3.33984e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0216  3.37891e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0217  3.41797e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0218  3.45703e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0219  3.49609e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0220  3.53516e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0221  3.57422e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0222  3.61328e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0223  3.65234e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0224  3.69141e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0225  3.73047e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0226  3.76953e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0227  3.80859e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0228  3.84766e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0229  3.88672e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0230  3.92578e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0231  3.96484e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0232  4.00391e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0233  4.04297e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0234  4.08203e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0235  4.12109e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0236  4.16016e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0237  4.19922e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0238  4.23828e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0239  4.27734e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0240  4.31641e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0241  4.35547e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0242  4.39453e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0243  4.43359e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0244  4.47266e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0245  4.51172e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0246  4.55078e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0247  4.58984e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0248  4.62891e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0249  4.66797e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0250  4.70703e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0251  4.74609e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0252  4.78516e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0253  4.82422e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0254  4.86328e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0255  4.90234e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0256  4.94141e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0257  4.98047e-01  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
